friends_screen_name,created_at,friends_count,followers_count,tweet_count
Amb3rMark,2016-01-30 08:24:22+08:00,339,10989,2999
LukeBryanOnline,2008-10-31 05:14:38+08:00,10546,9400687,7949
LanaDelRey,2009-06-07 10:29:09+08:00,1217,9795290,370
ebhonijade,2011-04-24 09:22:19+08:00,513,5652,10866
denzelcurry,2011-06-18 11:57:54+08:00,723,497843,92026
yungbabytate,2014-01-13 03:31:38+08:00,1230,95775,78091
Olivia_Rodrigo,2015-05-18 01:27:07+08:00,297,1537869,823
PRIYARAGUMUSIC,2018-10-06 20:58:36+08:00,125,1749,319
YouTubeBrasil,2011-09-22 05:33:31+08:00,229,519523,9931
zacbrownband,2008-12-15 06:57:23+08:00,3904,1643711,6035
Anitta,2010-05-09 11:58:23+08:00,737,14795185,51032
citygirls,2018-09-15 07:17:57+08:00,5,101965,540
TheRock,2011-02-12 06:14:10+08:00,320,15460038,25700
snailmail,2021-07-22 03:12:58+08:00,52,5118,54
TechN9ne,2008-10-04 02:47:15+08:00,1406,568741,19380
DonToliver,2011-07-04 16:46:59+08:00,112,359110,14199
BambiAhmad,2018-06-21 05:27:20+08:00,50,15,3290
MickeyGuyton,2009-04-14 15:28:47+08:00,712,171528,15746
LunaLunaBand,2017-05-09 08:46:03+08:00,340,6917,2752
InnerWav,2020-03-21 18:37:51+08:00,345,3066,793
JellyRoll615,2009-04-23 08:11:42+08:00,2023,84293,3922
Boi1da,2009-04-23 01:58:08+08:00,1989,205742,16306
KIIARA,2015-05-30 09:32:47+08:00,24,50229,10753
ABBA,2018-06-08 17:08:19+08:00,1,98839,400
wiffygriffy,2018-11-22 18:05:56+08:00,102,16915,590
AIMAwards,2011-05-11 18:53:46+08:00,921,8046,5515
bitchimjunior,2018-03-27 16:40:24+08:00,121,562,340
ATEEZofficial,2017-10-26 13:06:43+08:00,3,2895632,9644
laineywilson,2011-05-27 01:00:57+08:00,522,11174,3686
bellapoarch,2020-04-24 11:25:59+08:00,95,805237,905
ThatSubUrban,2013-04-03 10:23:49+08:00,57,35356,1478
jinjinofficial,2009-05-15 23:22:51+08:00,1113,9141,17600
Diane_Warren,2009-07-02 06:03:28+08:00,531,69588,24780
ITZYofficial,2018-11-14 13:31:22+08:00,5,3932769,3873
jordysongs,2009-10-05 04:14:36+08:00,340,1749,2185
IngridAndress,2011-02-21 02:49:24+08:00,218,17099,3241
SeedheMaut,2017-02-04 17:20:24+08:00,6,2697,255
ennyintegrity,2009-09-29 00:21:41+08:00,392,9240,19796
se_so_neon,2016-04-08 18:56:53+08:00,21,12036,1638
tokischa_,2018-12-23 15:27:52+08:00,99,90004,2379
raveena_aurora,2015-11-27 03:27:43+08:00,795,82045,4025
ambarlucid,2017-07-26 03:58:23+08:00,318,6294,5559
doul_xx,2017-06-19 00:46:21+08:00,0,8525,796
ebhoni,2011-04-24 09:22:19+08:00,558,5827,11022
TPAIN,2009-04-01 13:02:12+08:00,2391,1301071,25819
ambermark,2016-01-30 08:24:22+08:00,342,11555,3109
swedishousemfia,2009-04-23 08:39:15+08:00,6,2008205,519
CHVRCHES,2011-12-17 12:26:01+08:00,147,356814,1599
